[12:12:35.630]: Namenode-0 heartbeat monitor created

[12:12:35.687]: Namenode-1 heartbeat monitor created

[12:12:35.688]: Namenode-2 heartbeat monitor created

[12:12:35.726]: Namenode-3 heartbeat monitor created

[12:12:35.746]: Namenode-4 heartbeat monitor created

[12:12:35.762]: Namenode-6 heartbeat monitor created

[12:12:35.795]: Namenode-5 heartbeat monitor created

[12:12:35.796]: Namenode-7 heartbeat monitor created

[12:12:35.840]: Namenode-8 heartbeat monitor created

[12:12:35.876]: Namenode-9 heartbeat monitor created

[12:12:35.876]: Started Workload Generator . . .

[12:13:15.911]: Started NodeKiller . . .

[12:13:25.959]: Datanode #3_123 has failed . . .

[12:13:35.746]: Namenode #3 has detected a failure in Datanode #3_123

[12:13:35.746]: Repearing node #3_123: Namenode has scheduled to repair block #1230_3, FailTime: 1453797815746
[01:07:44.471]: Datanode #0_17 has received a block #1100_1, and TTR is: 47660

[01:07:48.848]: Datanode #0_17 has received a block #650_1, and TTR is: 52037

[01:07:49.501]: Datanode #0_17 has received a block #1150_1, and TTR is: 52690

[01:07:53.848]: Datanode #0_17 has received a block #800_1, and TTR is: 57037

[01:07:55.679]: Datanode #0_17 has received a block #1050_1, and TTR is: 58868

[01:08:28.937]: Datanode #2_39 has failed . . .

[01:08:39.105]: Namenode #2 has detected a failure in Datanode #2_39

[01:08:39.105]: Repearing node #2_39: Namenode has scheduled to repair block #809_3, FailTime: 1453801119105

[01:08:39.105]: Repearing node #2_39: Namenode has scheduled to repair block #859_3, FailTime: 1453801119105

[01:08:44.994]: Datanode #2_76 has received a block #809_3, and TTR is: 5889

[01:08:51.393]: Datanode #2_76 has received a block #859_3, and TTR is: 12288

[01:10:09.044]: Datanode #5_87 has failed . . .

[01:11:49.237]: Datanode #3_133 has failed . . .

[01:11:57.901]: Namenode #3 has detected a failure in Datanode #3_133

[01:11:57.901]: Repearing node #3_133: Namenode has scheduled to repair block #1233_1, FailTime: 1453801317901

[01:11:57.901]: Repearing node #3_133: Namenode has scheduled to repair block #1283_1, FailTime: 1453801317901

[01:11:57.901]: Repearing node #3_133: Namenode has scheduled to repair block #1333_1, FailTime: 1453801317901

[01:11:57.901]: Repearing node #3_133: Namenode has scheduled to repair block #1383_1, FailTime: 1453801317901

[01:11:57.901]: Repearing node #3_133: Namenode has scheduled to repair block #1433_1, FailTime: 1453801317901

[01:11:57.902]: Repearing node #3_133: Namenode has scheduled to repair block #1483_1, FailTime: 1453801317901

[01:11:57.902]: Repearing node #3_133: Namenode has scheduled to repair block #1533_1, FailTime: 1453801317901

[01:11:57.902]: Repearing node #3_133: Namenode has scheduled to repair block #1583_1, FailTime: 1453801317901

[01:11:57.902]: Repearing node #3_133: Namenode has scheduled to repair block #33_1, FailTime: 1453801317901

[01:11:57.903]: Repearing node #3_133: Namenode has scheduled to repair block #83_1, FailTime: 1453801317901

[01:11:57.903]: Repearing node #3_133: Namenode has scheduled to repair block #133_1, FailTime: 1453801317901

[01:12:00.411]: Datanode #3_172 has received a block #1283_1, and TTR is: 2510

[01:12:00.411]: Datanode #3_172 has received a block #1233_1, and TTR is: 2510

[01:12:05.924]: Datanode #3_172 has received a block #1333_1, and TTR is: 8023

[01:12:05.924]: Datanode #3_172 has received a block #1483_1, and TTR is: 8023

[01:12:11.548]: Datanode #3_172 has received a block #1383_1, and TTR is: 13647

[01:12:11.549]: Datanode #3_172 has received a block #1533_1, and TTR is: 13648

[01:12:17.296]: Datanode #3_172 has received a block #1583_1, and TTR is: 19395

[01:12:17.296]: Datanode #3_172 has received a block #1433_1, and TTR is: 19395

[01:12:23.023]: Datanode #3_172 has received a block #33_1, and TTR is: 25122

[01:12:28.784]: Datanode #3_172 has received a block #83_1, and TTR is: 30883

[01:12:34.416]: Datanode #3_172 has received a block #133_1, and TTR is: 36515

[01:13:29.427]: Datanode #1_104 has failed . . .

[01:13:39.632]: Namenode #1 has detected a failure in Datanode #1_104

[01:13:39.632]: Repearing node #1_104: Namenode has scheduled to repair block #426_0, FailTime: 1453801419632

[01:13:39.632]: Repearing node #1_104: Namenode has scheduled to repair block #476_0, FailTime: 1453801419632

[01:13:39.632]: Repearing node #1_104: Namenode has scheduled to repair block #526_0, FailTime: 1453801419632

[01:13:39.633]: Repearing node #1_104: Namenode has scheduled to repair block #576_0, FailTime: 1453801419632

[01:13:39.633]: Repearing node #1_104: Namenode has scheduled to repair block #626_0, FailTime: 1453801419632

[01:13:39.633]: Repearing node #1_104: Namenode has scheduled to repair block #676_0, FailTime: 1453801419632

[01:13:43.797]: Datanode #1_1 has received a block #426_0, and TTR is: 4165

[01:13:49.804]: Datanode #1_1 has received a block #476_0, and TTR is: 10172

[01:13:55.534]: Datanode #1_1 has received a block #526_0, and TTR is: 15902

[01:14:00.714]: Datanode #1_1 has received a block #576_0, and TTR is: 21082

[01:14:06.474]: Datanode #1_1 has received a block #626_0, and TTR is: 26842

[01:14:12.386]: Datanode #1_1 has received a block #676_0, and TTR is: 32754

[01:15:09.529]: Datanode #4_155 has failed . . .

[01:15:19.465]: Namenode #4 has detected a failure in Datanode #4_155

[01:15:19.465]: Repearing node #4_155: Namenode has scheduled to repair block #1638_3, FailTime: 1453801519465

[01:15:19.465]: Repearing node #4_155: Namenode has scheduled to repair block #1688_3, FailTime: 1453801519465

[01:15:19.465]: Repearing node #4_155: Namenode has scheduled to repair block #1738_3, FailTime: 1453801519465

[01:15:19.465]: Repearing node #4_155: Namenode has scheduled to repair block #1788_3, FailTime: 1453801519465

[01:15:19.465]: Repearing node #4_155: Namenode has scheduled to repair block #1838_3, FailTime: 1453801519465

[01:15:19.466]: Repearing node #4_155: Namenode has scheduled to repair block #1888_3, FailTime: 1453801519465

[01:15:19.466]: Repearing node #4_155: Namenode has scheduled to repair block #1938_3, FailTime: 1453801519465

[01:15:19.466]: Repearing node #4_155: Namenode has scheduled to repair block #1988_3, FailTime: 1453801519465

[01:15:26.535]: Datanode #4_20 has received a block #1638_3, and TTR is: 7070

[01:15:31.771]: Datanode #4_20 has received a block #1688_3, and TTR is: 12306

[01:15:37.639]: Datanode #4_20 has received a block #1738_3, and TTR is: 18174

[01:15:43.795]: Datanode #4_20 has received a block #1788_3, and TTR is: 24330

[01:15:49.499]: Datanode #4_20 has received a block #1838_3, and TTR is: 30034

[01:15:55.579]: Datanode #4_20 has received a block #1888_3, and TTR is: 36114

[01:16:00.692]: Datanode #4_20 has received a block #1938_3, and TTR is: 41227

[01:16:07.130]: Datanode #4_20 has received a block #1988_3, and TTR is: 47665

[01:16:49.630]: Datanode #4_109 has failed . . .

[01:16:57.095]: Namenode #4 has detected a failure in Datanode #4_109

[01:16:57.096]: Repearing node #4_109: Namenode has scheduled to repair block #1627_1, FailTime: 1453801617095

[01:16:59.487]: Datanode #4_21 has received a block #1627_1, and TTR is: 2392

[01:18:29.844]: Datanode #1_152 has failed . . .

[01:18:38.716]: Namenode #1 has detected a failure in Datanode #1_152

[01:18:38.716]: Repearing node #1_152: Namenode has scheduled to repair block #438_0, FailTime: 1453801718716

[01:18:38.716]: Repearing node #1_152: Namenode has scheduled to repair block #488_0, FailTime: 1453801718716

[01:18:38.716]: Repearing node #1_152: Namenode has scheduled to repair block #538_0, FailTime: 1453801718716

[01:18:38.717]: Repearing node #1_152: Namenode has scheduled to repair block #588_0, FailTime: 1453801718716

[01:18:38.717]: Repearing node #1_152: Namenode has scheduled to repair block #638_0, FailTime: 1453801718716

[01:18:38.717]: Repearing node #1_152: Namenode has scheduled to repair block #688_0, FailTime: 1453801718716

[01:18:42.734]: Datanode #1_3 has received a block #438_0, and TTR is: 4018

[01:18:48.510]: Datanode #1_3 has received a block #488_0, and TTR is: 9794

[01:18:54.172]: Datanode #1_3 has received a block #538_0, and TTR is: 15456

[01:19:00.051]: Datanode #1_3 has received a block #588_0, and TTR is: 21335

[01:19:06.353]: Datanode #1_3 has received a block #638_0, and TTR is: 27637

[01:19:11.991]: Datanode #1_3 has received a block #688_0, and TTR is: 33275

[01:20:10.047]: Datanode #4_120 has failed . . .

[01:20:18.954]: Namenode #4 has detected a failure in Datanode #4_120

[01:20:18.954]: Repearing node #4_120: Namenode has scheduled to repair block #1630_0, FailTime: 1453801818954

[01:20:18.954]: Repearing node #4_120: Namenode has scheduled to repair block #1680_0, FailTime: 1453801818954

[01:20:18.954]: Repearing node #4_120: Namenode has scheduled to repair block #1730_0, FailTime: 1453801818954

[01:20:18.954]: Repearing node #4_120: Namenode has scheduled to repair block #1780_0, FailTime: 1453801818954

[01:20:18.954]: Repearing node #4_120: Namenode has scheduled to repair block #1830_0, FailTime: 1453801818954

[01:20:18.955]: Repearing node #4_120: Namenode has scheduled to repair block #1880_0, FailTime: 1453801818954

[01:20:18.955]: Repearing node #4_120: Namenode has scheduled to repair block #1930_0, FailTime: 1453801818954

[01:20:18.955]: Repearing node #4_120: Namenode has scheduled to repair block #1980_0, FailTime: 1453801818954

[01:20:21.364]: Datanode #4_22 has received a block #1630_0, and TTR is: 2410

[01:20:27.107]: Datanode #4_22 has received a block #1680_0, and TTR is: 8153

[01:20:32.434]: Datanode #4_22 has received a block #1730_0, and TTR is: 13480

[01:20:38.354]: Datanode #4_22 has received a block #1780_0, and TTR is: 19400

[01:20:44.162]: Datanode #4_22 has received a block #1830_0, and TTR is: 25208

[01:20:49.474]: Datanode #4_22 has received a block #1880_0, and TTR is: 30520

[01:20:55.403]: Datanode #4_22 has received a block #1930_0, and TTR is: 36449

[01:21:01.204]: Datanode #4_22 has received a block #1980_0, and TTR is: 42250

[01:21:50.168]: Datanode #7_10 has failed . . .

[01:21:56.420]: Namenode #7 has detected a failure in Datanode #7_10

[01:21:56.420]: Repearing node #7_10: Namenode has scheduled to repair block #2802_2, FailTime: 1453801916420

[01:21:56.420]: Repearing node #7_10: Namenode has scheduled to repair block #2852_2, FailTime: 1453801916420

[01:21:56.420]: Repearing node #7_10: Namenode has scheduled to repair block #2902_2, FailTime: 1453801916420

[01:21:56.420]: Repearing node #7_10: Namenode has scheduled to repair block #2952_2, FailTime: 1453801916420

[01:21:56.421]: Repearing node #7_10: Namenode has scheduled to repair block #3002_2, FailTime: 1453801916420

[01:21:56.421]: Repearing node #7_10: Namenode has scheduled to repair block #3052_2, FailTime: 1453801916420

[01:21:56.421]: Repearing node #7_10: Namenode has scheduled to repair block #3102_2, FailTime: 1453801916420

[01:21:56.421]: Repearing node #7_10: Namenode has scheduled to repair block #3152_2, FailTime: 1453801916420

[01:21:56.421]: Repearing node #7_10: Namenode has scheduled to repair block #2_2, FailTime: 1453801916420

[01:21:59.354]: Datanode #7_123 has received a block #2802_2, and TTR is: 2934

[01:22:04.945]: Datanode #7_123 has received a block #2852_2, and TTR is: 8525

[01:22:10.639]: Datanode #7_123 has received a block #2902_2, and TTR is: 14219

[01:22:16.801]: Datanode #7_123 has received a block #2952_2, and TTR is: 20381

[01:22:22.431]: Datanode #7_123 has received a block #3002_2, and TTR is: 26011

[01:22:28.005]: Datanode #7_123 has received a block #3052_2, and TTR is: 31585

[01:22:33.346]: Datanode #7_123 has received a block #3102_2, and TTR is: 36926

[01:22:39.150]: Datanode #7_123 has received a block #3152_2, and TTR is: 42730

[01:22:44.786]: Datanode #7_123 has received a block #2_2, and TTR is: 48366

[01:23:30.270]: Datanode #0_121 has failed . . .

[01:23:39.701]: Namenode #0 has detected a failure in Datanode #0_121

[01:23:39.702]: Repearing node #0_121: Namenode has scheduled to repair block #30_1, FailTime: 1453802019701

[01:23:39.702]: Repearing node #0_121: Namenode has scheduled to repair block #80_1, FailTime: 1453802019701

[01:23:39.703]: Repearing node #0_121: Namenode has scheduled to repair block #130_1, FailTime: 1453802019701

[01:23:39.703]: Repearing node #0_121: Namenode has scheduled to repair block #180_1, FailTime: 1453802019701

[01:23:39.703]: Repearing node #0_121: Namenode has scheduled to repair block #230_1, FailTime: 1453802019701

[01:23:39.703]: Repearing node #0_121: Namenode has scheduled to repair block #280_1, FailTime: 1453802019701

[01:23:39.703]: Repearing node #0_121: Namenode has scheduled to repair block #330_1, FailTime: 1453802019701

[01:23:39.703]: Repearing node #0_121: Namenode has scheduled to repair block #380_1, FailTime: 1453802019701

[01:23:39.703]: Repearing node #0_121: Namenode has scheduled to repair block #430_1, FailTime: 1453802019701

[01:23:39.704]: Repearing node #0_121: Namenode has scheduled to repair block #480_1, FailTime: 1453802019701

[01:23:39.704]: Repearing node #0_121: Namenode has scheduled to repair block #530_1, FailTime: 1453802019701

[01:23:39.704]: Repearing node #0_121: Namenode has scheduled to repair block #680_1, FailTime: 1453802019701

[01:23:39.704]: Repearing node #0_121: Namenode has scheduled to repair block #730_1, FailTime: 1453802019701

[01:23:39.704]: Repearing node #0_121: Namenode has scheduled to repair block #780_1, FailTime: 1453802019701

[01:23:39.707]: Repearing node #0_121: Namenode has scheduled to repair block #630_1, FailTime: 1453802019701

[01:23:39.707]: Repearing node #0_121: Namenode has scheduled to repair block #580_1, FailTime: 1453802019701

[01:23:39.708]: Repearing node #0_121: Namenode has scheduled to repair block #830_1, FailTime: 1453802019701

[01:23:39.708]: Repearing node #0_121: Namenode has scheduled to repair block #930_1, FailTime: 1453802019701

[01:23:39.709]: Repearing node #0_121: Namenode has scheduled to repair block #880_1, FailTime: 1453802019701

[01:23:39.709]: Repearing node #0_121: Namenode has scheduled to repair block #980_1, FailTime: 1453802019701

[01:23:39.710]: Repearing node #0_121: Namenode has scheduled to repair block #1130_1, FailTime: 1453802019701

[01:23:39.711]: Repearing node #0_121: Namenode has scheduled to repair block #1030_1, FailTime: 1453802019701

[01:23:39.711]: Repearing node #0_121: Namenode has scheduled to repair block #1180_1, FailTime: 1453802019701

[01:23:39.712]: Repearing node #0_121: Namenode has scheduled to repair block #1080_1, FailTime: 1453802019701

[01:23:39.712]: Repearing node #0_121: Namenode has scheduled to repair block #2330_1, FailTime: 1453802019701

[01:23:39.713]: Repearing node #0_121: Namenode has scheduled to repair block #3930_1, FailTime: 1453802019701

[01:23:39.713]: Repearing node #0_121: Namenode has scheduled to repair block #3530_1, FailTime: 1453802019701

[01:23:39.713]: Repearing node #0_121: Namenode has scheduled to repair block #3280_1, FailTime: 1453802019701

[01:23:39.714]: Repearing node #0_121: Namenode has scheduled to repair block #1580_1, FailTime: 1453802019701

[01:23:39.714]: Repearing node #0_121: Namenode has scheduled to repair block #1280_1, FailTime: 1453802019701

[01:23:39.714]: Repearing node #0_121: Namenode has scheduled to repair block #3430_1, FailTime: 1453802019701

[01:23:39.715]: Repearing node #0_121: Namenode has scheduled to repair block #3680_1, FailTime: 1453802019701

[01:23:39.716]: Repearing node #0_121: Namenode has scheduled to repair block #1380_1, FailTime: 1453802019701

[01:23:39.716]: Repearing node #0_121: Namenode has scheduled to repair block #1430_1, FailTime: 1453802019701

[01:23:39.716]: Repearing node #0_121: Namenode has scheduled to repair block #2030_1, FailTime: 1453802019701

[01:23:39.716]: Repearing node #0_121: Namenode has scheduled to repair block #2180_1, FailTime: 1453802019701

[01:23:39.717]: Repearing node #0_121: Namenode has scheduled to repair block #3480_1, FailTime: 1453802019701

[01:23:43.856]: Datanode #0_18 has received a block #30_1, and TTR is: 4155

[01:23:45.256]: Datanode #0_18 has received a block #80_1, and TTR is: 5555

[01:23:45.256]: Datanode #0_18 has received a block #3280_1, and TTR is: 5555

[01:23:46.461]: Datanode #0_18 has received a block #2330_1, and TTR is: 6760

[01:23:47.782]: Datanode #0_18 has received a block #3930_1, and TTR is: 8081

[01:23:49.127]: Datanode #0_18 has received a block #130_1, and TTR is: 9426

[01:23:51.181]: Datanode #0_18 has received a block #230_1, and TTR is: 11480

[01:23:51.181]: Datanode #0_18 has received a block #3430_1, and TTR is: 11480

[01:23:51.887]: Datanode #0_18 has received a block #1580_1, and TTR is: 12186

[01:23:53.205]: Datanode #0_18 has received a block #3530_1, and TTR is: 13504

[01:23:55.824]: Datanode #0_18 has received a block #180_1, and TTR is: 16123

[01:23:56.428]: Datanode #0_18 has received a block #280_1, and TTR is: 16727

[01:23:56.428]: Datanode #0_18 has received a block #3480_1, and TTR is: 16727

[01:23:57.769]: Datanode #0_18 has received a block #1280_1, and TTR is: 18068

[01:23:58.488]: Datanode #0_18 has received a block #3680_1, and TTR is: 18787

[01:24:00.556]: Datanode #0_18 has received a block #330_1, and TTR is: 20855

[01:24:02.605]: Datanode #0_18 has received a block #730_1, and TTR is: 22904

[01:24:03.314]: Datanode #0_18 has received a block #1380_1, and TTR is: 23613

[01:24:04.675]: Datanode #0_18 has received a block #2030_1, and TTR is: 24974

[01:24:07.145]: Datanode #0_18 has received a block #380_1, and TTR is: 27444

[01:24:08.445]: Datanode #0_18 has received a block #930_1, and TTR is: 28744

[01:24:09.130]: Datanode #0_18 has received a block #1430_1, and TTR is: 29429

[01:24:12.497]: Datanode #0_18 has received a block #430_1, and TTR is: 32796

[01:24:13.692]: Datanode #0_18 has received a block #980_1, and TTR is: 33991

[01:24:14.285]: Datanode #0_18 has received a block #2180_1, and TTR is: 34584

[01:24:18.187]: Datanode #0_18 has received a block #480_1, and TTR is: 38486

[01:24:19.562]: Datanode #0_18 has received a block #1130_1, and TTR is: 39861

[01:24:23.441]: Datanode #0_18 has received a block #530_1, and TTR is: 43740

[01:24:25.458]: Datanode #0_18 has received a block #1030_1, and TTR is: 45757

[01:24:29.324]: Datanode #0_18 has received a block #680_1, and TTR is: 49623

[01:24:30.705]: Datanode #0_18 has received a block #1180_1, and TTR is: 51004

[01:24:35.953]: Datanode #0_18 has received a block #780_1, and TTR is: 56252

[01:24:36.645]: Datanode #0_18 has received a block #1080_1, and TTR is: 56944

[01:24:41.394]: Datanode #0_18 has received a block #630_1, and TTR is: 61693

[01:24:46.995]: Datanode #0_18 has received a block #580_1, and TTR is: 67294

[01:24:53.100]: Datanode #0_18 has received a block #830_1, and TTR is: 73399

[01:24:58.780]: Datanode #0_18 has received a block #880_1, and TTR is: 79079

[01:24:58.780]: Datanode #0_121 is repeared. TTR is: 79079

[01:25:10.373]: Datanode #6_87 has failed . . .

[01:25:15.428]: Namenode #6 has detected a failure in Datanode #6_87

[01:25:15.428]: Repearing node #6_87: Namenode has scheduled to repair block #2421_3, FailTime: 1453802115428

[01:25:15.428]: Repearing node #6_87: Namenode has scheduled to repair block #2471_3, FailTime: 1453802115428

[01:25:15.428]: Repearing node #6_87: Namenode has scheduled to repair block #2521_3, FailTime: 1453802115428

[01:25:15.429]: Repearing node #6_87: Namenode has scheduled to repair block #2571_3, FailTime: 1453802115428

[01:25:15.429]: Repearing node #6_87: Namenode has scheduled to repair block #2621_3, FailTime: 1453802115428

[01:25:15.429]: Repearing node #6_87: Namenode has scheduled to repair block #2671_3, FailTime: 1453802115428

[01:25:15.429]: Repearing node #6_87: Namenode has scheduled to repair block #2721_3, FailTime: 1453802115428

[01:25:15.429]: Repearing node #6_87: Namenode has scheduled to repair block #2771_3, FailTime: 1453802115428

[01:25:15.429]: Repearing node #6_87: Namenode has scheduled to repair block #3271_3, FailTime: 1453802115428

[01:25:15.430]: Repearing node #6_87: Namenode has scheduled to repair block #3321_3, FailTime: 1453802115428

[01:25:15.430]: Repearing node #6_87: Namenode has scheduled to repair block #3221_3, FailTime: 1453802115428

[01:25:15.430]: Repearing node #6_87: Namenode has scheduled to repair block #3421_3, FailTime: 1453802115428

[01:25:15.431]: Repearing node #6_87: Namenode has scheduled to repair block #3471_3, FailTime: 1453802115428

[01:25:15.431]: Repearing node #6_87: Namenode has scheduled to repair block #3371_3, FailTime: 1453802115428

[01:25:15.432]: Repearing node #6_87: Namenode has scheduled to repair block #3521_3, FailTime: 1453802115428

[01:25:15.433]: Repearing node #6_87: Namenode has scheduled to repair block #3571_3, FailTime: 1453802115428

[01:25:15.434]: Repearing node #6_87: Namenode has scheduled to repair block #21_3, FailTime: 1453802115428

[01:25:18.385]: Datanode #6_48 has received a block #3271_3, and TTR is: 2957

[01:25:19.706]: Datanode #6_48 has received a block #2421_3, and TTR is: 4278

[01:25:20.291]: Datanode #6_48 has received a block #3321_3, and TTR is: 4863

[01:25:24.375]: Datanode #6_48 has received a block #3221_3, and TTR is: 8947

[01:25:25.689]: Datanode #6_48 has received a block #2471_3, and TTR is: 10261

[01:25:25.689]: Datanode #6_48 has received a block #3421_3, and TTR is: 10261

[01:25:30.191]: Datanode #6_48 has received a block #3471_3, and TTR is: 14763

[01:25:31.420]: Datanode #6_48 has received a block #2521_3, and TTR is: 15992

[01:25:33.390]: Datanode #6_48 has received a block #3371_3, and TTR is: 17962

[01:25:35.979]: Datanode #6_48 has received a block #3571_3, and TTR is: 20551

[01:25:35.979]: Datanode #6_48 has received a block #3521_3, and TTR is: 20551

[01:25:36.691]: Datanode #6_48 has received a block #2571_3, and TTR is: 21263

[01:25:42.455]: Datanode #6_48 has received a block #2621_3, and TTR is: 27027

[01:25:44.373]: Datanode #6_48 has received a block #21_3, and TTR is: 28945

[01:25:48.131]: Datanode #6_48 has received a block #2671_3, and TTR is: 32703

[01:25:53.757]: Datanode #6_48 has received a block #2721_3, and TTR is: 38329

[01:25:59.379]: Datanode #6_48 has received a block #2771_3, and TTR is: 43951

[01:26:50.475]: Datanode #4_131 has failed . . .

[01:26:59.082]: Namenode #4 has detected a failure in Datanode #4_131

[01:26:59.082]: Repearing node #4_131: Namenode has scheduled to repair block #1632_3, FailTime: 1453802219082

[01:26:59.082]: Repearing node #4_131: Namenode has scheduled to repair block #1682_3, FailTime: 1453802219082

[01:26:59.082]: Repearing node #4_131: Namenode has scheduled to repair block #1732_3, FailTime: 1453802219082

[01:26:59.084]: Repearing node #4_131: Namenode has scheduled to repair block #1782_3, FailTime: 1453802219082

[01:26:59.084]: Repearing node #4_131: Namenode has scheduled to repair block #1832_3, FailTime: 1453802219082

[01:26:59.084]: Repearing node #4_131: Namenode has scheduled to repair block #1882_3, FailTime: 1453802219082

[01:26:59.084]: Repearing node #4_131: Namenode has scheduled to repair block #1932_3, FailTime: 1453802219082

[01:26:59.084]: Repearing node #4_131: Namenode has scheduled to repair block #1982_3, FailTime: 1453802219082

[01:26:59.085]: Repearing node #4_131: Namenode has scheduled to repair block #32_3, FailTime: 1453802219082

[01:26:59.085]: Repearing node #4_131: Namenode has scheduled to repair block #2132_3, FailTime: 1453802219082

[01:27:01.393]: Datanode #4_23 has received a block #1632_3, and TTR is: 2311

[01:27:07.127]: Datanode #4_23 has received a block #1682_3, and TTR is: 8045

[01:27:12.795]: Datanode #4_23 has received a block #1732_3, and TTR is: 13713

[01:27:18.474]: Datanode #4_23 has received a block #1782_3, and TTR is: 19392

[01:27:24.400]: Datanode #4_23 has received a block #1832_3, and TTR is: 25318

[01:27:30.090]: Datanode #4_23 has received a block #1882_3, and TTR is: 31008

[01:27:35.265]: Datanode #4_23 has received a block #1932_3, and TTR is: 36183

[01:27:41.789]: Datanode #4_23 has received a block #1982_3, and TTR is: 42707

[01:27:46.881]: Datanode #4_23 has received a block #32_3, and TTR is: 47799

[01:27:52.706]: Datanode #4_23 has received a block #2132_3, and TTR is: 53624

[01:28:30.686]: Datanode #5_119 has failed . . .

[01:28:36.795]: Namenode #5 has detected a failure in Datanode #5_119

[01:28:36.795]: Repearing node #5_119: Namenode has scheduled to repair block #2029_3, FailTime: 1453802316795

[01:28:36.796]: Repearing node #5_119: Namenode has scheduled to repair block #2079_3, FailTime: 1453802316795

[01:28:44.712]: Datanode #5_76 has received a block #2029_3, and TTR is: 7917

[01:28:49.786]: Datanode #5_76 has received a block #2079_3, and TTR is: 12991

[01:30:10.783]: Datanode #5_82 has failed . . .

[01:30:19.863]: Namenode #5 has detected a failure in Datanode #5_82

[01:30:19.863]: Repearing node #5_82: Namenode has scheduled to repair block #2020_2, FailTime: 1453802419863

[01:30:19.863]: Repearing node #5_82: Namenode has scheduled to repair block #2070_2, FailTime: 1453802419863

[01:30:19.863]: Repearing node #5_82: Namenode has scheduled to repair block #2120_2, FailTime: 1453802419863

[01:30:19.863]: Repearing node #5_82: Namenode has scheduled to repair block #2170_2, FailTime: 1453802419863

[01:30:19.863]: Repearing node #5_82: Namenode has scheduled to repair block #2220_2, FailTime: 1453802419863

[01:30:27.193]: Datanode #5_78 has received a block #2020_2, and TTR is: 7330

[01:30:33.467]: Datanode #5_78 has received a block #2070_2, and TTR is: 13604

[01:30:38.577]: Datanode #5_78 has received a block #2120_2, and TTR is: 18714

[01:30:44.470]: Datanode #5_78 has received a block #2170_2, and TTR is: 24607

[01:30:50.195]: Datanode #5_78 has received a block #2220_2, and TTR is: 30332

[01:31:50.935]: Datanode #8_87 has failed . . .

[01:31:57.798]: Namenode #8 has detected a failure in Datanode #8_87

[01:33:31.132]: Datanode #5_36 has failed . . .

[01:33:41.893]: Namenode #5 has detected a failure in Datanode #5_36

[01:35:11.255]: Datanode #5_125 has failed . . .

[01:35:17.390]: Namenode #5 has detected a failure in Datanode #5_125

[01:35:17.390]: Repearing node #5_125: Namenode has scheduled to repair block #2031_1, FailTime: 1453802717390

[01:35:17.390]: Repearing node #5_125: Namenode has scheduled to repair block #2081_1, FailTime: 1453802717390

[01:35:17.390]: Repearing node #5_125: Namenode has scheduled to repair block #2131_1, FailTime: 1453802717390

[01:35:18.844]: Datanode #5_132 has received a block #2131_1, and TTR is: 1454

[01:35:19.573]: Datanode #5_132 has received a block #2031_1, and TTR is: 2183

[01:35:25.222]: Datanode #5_132 has received a block #2081_1, and TTR is: 7832

[01:36:51.448]: Datanode #0_25 has failed . . .

[01:36:57.075]: Namenode #0 has detected a failure in Datanode #0_25

[01:36:57.075]: Repearing node #0_25: Namenode has scheduled to repair block #6_1, FailTime: 1453802817075

[01:36:57.075]: Repearing node #0_25: Namenode has scheduled to repair block #56_1, FailTime: 1453802817075

[01:36:57.075]: Repearing node #0_25: Namenode has scheduled to repair block #106_1, FailTime: 1453802817075

[01:36:57.075]: Repearing node #0_25: Namenode has scheduled to repair block #156_1, FailTime: 1453802817075

[01:36:57.076]: Repearing node #0_25: Namenode has scheduled to repair block #206_1, FailTime: 1453802817075

[01:36:57.077]: Repearing node #0_25: Namenode has scheduled to repair block #256_1, FailTime: 1453802817075

[01:36:57.077]: Repearing node #0_25: Namenode has scheduled to repair block #306_1, FailTime: 1453802817075

[01:37:01.379]: Datanode #0_19 has received a block #206_1, and TTR is: 4304

[01:37:04.072]: Datanode #0_19 has received a block #6_1, and TTR is: 6997

[01:37:04.072]: Datanode #0_19 has received a block #106_1, and TTR is: 6997

[01:37:04.072]: Datanode #0_19 has received a block #256_1, and TTR is: 6997

[01:37:10.190]: Datanode #0_19 has received a block #56_1, and TTR is: 13115

[01:37:10.191]: Datanode #0_19 has received a block #306_1, and TTR is: 13116

[01:37:15.908]: Datanode #0_19 has received a block #156_1, and TTR is: 18833

[01:38:31.684]: Datanode #0_3 has failed . . .

[01:38:38.412]: Namenode #0 has detected a failure in Datanode #0_3

[01:38:38.412]: Repearing node #0_3: Namenode has scheduled to repair block #0_3, FailTime: 1453802918412

[01:38:38.412]: Repearing node #0_3: Namenode has scheduled to repair block #50_3, FailTime: 1453802918412

[01:38:38.412]: Repearing node #0_3: Namenode has scheduled to repair block #100_3, FailTime: 1453802918412

